species,longitude,latitude
Boana_leptolineata,-51.36666667,-26.36666667
Boana_leptolineata,-51.96666667,-25.63333333
Boana_leptolineata,-51.63333333,-26.51666667
Boana_leptolineata,-51.6167,-26.5167
Boana_leptolineata,-51.9833,-25.6
Boana_leptolineata,-51.46611111,-25.35444444
Boana_leptolineata,-51.364,-26.395
Boana_leptolineata,-51.4027,-26.402
Boana_leptolineata,-51.616732,-26.516705
Boana_leptolineata,-51.9,-26.78333333
Boana_leptolineata,-52.55,-26.66666667
Boana_leptolineata,-50.66666667,-26.85361111
Boana_leptolineata,-51.94555556,-26.79416667
Boana_leptolineata,-49.64138889,-28.13638889
Boana_leptolineata,-50.17361111,-29.48
Boana_leptolineata,-50.095,-29.18972222
Boana_leptolineata,-50.16666667,-29.5
Boana_leptolineata,-50.11666667,-28.73583333
Boana_leptolineata,-52.61888889,-28.61638889
Boana_leptolineata,-50.988181,-28.169905
Boana_leptolineata,-51.012221,-28.196328
Boana_leptolineata,-50.977327,-28.193527
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.1993,-29.48125
Boana_leptolineata,-50.806006,-29.364679
Boana_leptolineata,-50.806006,-29.364679
Boana_leptolineata,-52.55141,-26.66419
Boana_leptolineata,-52.55141,-26.66419
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.54921,-26.64137
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.53167,-26.55833
Boana_leptolineata,-52.08333,-25.79167
Boana_leptolineata,-52.08333,-25.79167
Boana_leptolineata,-51.96717,-25.63798
Boana_leptolineata,-51.96717,-25.63798
Boana_leptolineata,-51.95642,-25.65811
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.95606,-25.64493
Boana_leptolineata,-51.94176,-25.65766
Boana_leptolineata,-51.94176,-25.65766
Boana_leptolineata,-51.94176,-25.65766
Boana_leptolineata,-51.9283,-26.8617
Boana_leptolineata,-51.92769,-26.80173
Boana_leptolineata,-51.92769,-26.80173
Boana_leptolineata,-51.92769,-26.80173
Boana_leptolineata,-51.92769,-26.80173
Boana_leptolineata,-51.63333,-28.78333
Boana_leptolineata,-51.53383,-25.26715
Boana_leptolineata,-51.50486,-26.69642
Boana_leptolineata,-51.36167,-28.59889
Boana_leptolineata,-51.33384,-27.60049
Boana_leptolineata,-51.33384,-27.60049
Boana_leptolineata,-51.18417,-28.32639
Boana_leptolineata,-51.17551,-27.54771
Boana_leptolineata,-51.17551,-27.54771
Boana_leptolineata,-51.16667,-29.16667
Boana_leptolineata,-50.76083,-27.89889
Boana_leptolineata,-50.76083,-27.89889
Boana_leptolineata,-50.76083,-27.89889
Boana_leptolineata,-50.76083,-27.89889
Boana_leptolineata,-50.65833,-28.32778
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.62219,-26.81731
Boana_leptolineata,-50.58333,-29.43333
Boana_leptolineata,-50.58333,-29.43333
Boana_leptolineata,-50.58333,-29.43333
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58333,-29.44833
Boana_leptolineata,-50.58,-29.44667
Boana_leptolineata,-50.56667,-29.43333
Boana_leptolineata,-50.56667,-29.43333
Boana_leptolineata,-50.56667,-29.43333
Boana_leptolineata,-50.56667,-29.43333
Boana_leptolineata,-50.55778,-29.45111
Boana_leptolineata,-50.55778,-29.45111
Boana_leptolineata,-50.44961,-29.4012
Boana_leptolineata,-50.44961,-29.4012
Boana_leptolineata,-50.37694,-29.42139
Boana_leptolineata,-50.37694,-29.42139
Boana_leptolineata,-50.37694,-29.42139
Boana_leptolineata,-50.37694,-29.42139
Boana_leptolineata,-50.37694,-29.42139
Boana_leptolineata,-50.37694,-29.42139
Boana_leptolineata,-50.34335,-27.80837
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32583,-27.81611
Boana_leptolineata,-50.32252,-29.50146
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.29217,-29.40606
Boana_leptolineata,-50.22667,-29.47889
Boana_leptolineata,-50.22667,-29.47889
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.21667,-29.45
Boana_leptolineata,-50.18078,-29.35022
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17611,-29.48139
Boana_leptolineata,-50.17361,-29.48
Boana_leptolineata,-50.17361,-29.48
Boana_leptolineata,-50.17361,-29.48
Boana_leptolineata,-50.17361,-29.48
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.09689,-29.18174
Boana_leptolineata,-50.07944,-29.16
Boana_leptolineata,-50.06583,-28.74778
Boana_leptolineata,-50.06583,-28.74778
Boana_leptolineata,-50.06583,-28.74778
Boana_leptolineata,-50.06583,-28.74778
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98948,-29.07363
Boana_leptolineata,-49.98889,-29.07306
Boana_leptolineata,-49.98889,-29.07306
Boana_leptolineata,-49.98528,-29.07667
Boana_leptolineata,-49.98528,-29.07667
Boana_leptolineata,-49.98333,-29.05
Boana_leptolineata,-49.98027,-29.0714
Boana_leptolineata,-49.96258,-28.67334
Boana_leptolineata,-49.59167,-28.015
Boana_leptolineata,-49.55258,-28.39908
Boana_leptolineata,-49.55258,-28.39908
Boana_leptolineata,-49.55258,-28.39908
Boana_leptolineata,-49.55219,-28.40142
Boana_leptolineata,-49.55219,-28.40142
Boana_leptolineata,-49.55219,-28.40142
Boana_leptolineata,-49.14825,-25.87041
Boana_leptolineata,-49.14825,-25.87041
Boana_leptolineata,-49.14825,-25.87041
Boana_leptolineata,-51.5467443,-25.0280278
